DEFDAT CNC1 Public 
DECL GLOBAL FRAME gfCNCPoint1[30000] 
 
 
gfCNCPoint1[1] = {X 219.5184, Y 33.2922, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23558] = {X 408.5809, Y 58.7593, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23559] = {X 407.6629, Y 59.5639, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23560] = {X 406.6737, Y 60.2791, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23561] = {X 406.3434, Y 60.4875, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23562] = {X 405.5718, Y 60.9196, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23563] = {X 404.7671, Y 61.2920, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23564] = {X 403.8283, Y 61.6495, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23565] = {X 402.8602, Y 61.9177, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23566] = {X 401.9118, Y 62.1114, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23567] = {X 401.1607, Y 62.2164, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23568] = {X 400.9528, Y 62.2398, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23569] = {X 400.7440, Y 62.2520, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23570] = {X 400.0000, Y 62.2752, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23571] = {X 399.2560, Y 62.2520, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23572] = {X 399.0472, Y 62.2398, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23573] = {X 398.8392, Y 62.2164, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23574] = {X 398.0882, Y 62.1114, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23575] = {X 397.1398, Y 61.9177, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23576] = {X 396.1717, Y 61.6495, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23577] = {X 395.2329, Y 61.2920, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23578] = {X 394.4262, Y 60.9196, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23579] = {X 393.6527, Y 60.4875, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23580] = {X 393.3263, Y 60.2791, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23581] = {X 392.3371, Y 59.5639, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23582] = {X 391.4191, Y 58.7593, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23583] = {X 391.2407, Y 58.5809, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23584] = {X 390.4361, Y 57.6629, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23585] = {X 389.7209, Y 56.6737, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23586] = {X 389.5125, Y 56.3473, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23587] = {X 389.0804, Y 55.5738, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23588] = {X 388.7080, Y 54.7671, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23589] = {X 388.3505, Y 53.8283, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23590] = {X 388.0823, Y 52.8602, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23591] = {X 387.8886, Y 51.9118, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23592] = {X 387.7836, Y 51.1608, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23593] = {X 387.7602, Y 50.9529, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23594] = {X 387.7480, Y 50.7440, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23595] = {X 387.7248, Y 50.0000, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23596] = {X 387.7480, Y 49.2561, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23597] = {X 387.7602, Y 49.0472, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23598] = {X 387.7836, Y 48.8392, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23599] = {X 387.8160, Y 48.6072, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23600] = {X 388.0331, Y 47.7613, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23601] = {X 388.4329, Y 46.9849, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23602] = {X 388.9955, Y 46.3169, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23603] = {X 389.6927, Y 45.7909, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23604] = {X 390.4894, Y 45.4331, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23605] = {X 391.3457, Y 45.2617, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23606] = {X 392.2187, Y 45.2850, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23607] = {X 392.2187, Y 45.2850, Z -81.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23608] = {X 396.9796, Y 50.8038, Z -81.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23609] = {X 396.4285, Y 50.4400, Z -81.6214, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23610] = {X 395.6778, Y 49.3895, Z -81.9673, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23611] = {X 395.3538, Y 48.1398, Z -82.3133, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23612] = {X 395.4089, Y 47.2216, Z -82.5597, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23613] = {X 395.8801, Y 46.0196, Z -82.9057, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23614] = {X 396.7510, Y 45.0665, Z -83.2516, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23615] = {X 397.9058, Y 44.4891, Z -83.5976, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23616] = {X 399.1909, Y 44.3642, Z -83.9435, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23617] = {X 400.4352, Y 44.7085, Z -84.2895, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23618] = {X 401.2028, Y 45.2153, Z -84.5359, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23619] = {X 402.0081, Y 46.2244, Z -84.8819, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23620] = {X 402.3981, Y 47.4552, Z -85.2278, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23621] = {X 402.3207, Y 48.7439, Z -85.5738, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23622] = {X 401.7864, Y 49.9193, Z -85.9197, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23623] = {X 400.8661, Y 50.8248, Z -86.2657, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23624] = {X 400.4547, Y 51.0304, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23625] = {X 400.3259, Y 51.0885, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23626] = {X 400.2182, Y 51.1210, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23627] = {X 400.1071, Y 51.1378, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23628] = {X 400.0000, Y 51.1411, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23629] = {X 399.8526, Y 51.1328, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23630] = {X 399.7083, Y 51.1026, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23631] = {X 399.5721, Y 51.0459, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23632] = {X 399.4271, Y 50.9740, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23633] = {X 399.3333, Y 50.9188, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23634] = {X 399.2481, Y 50.8511, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23635] = {X 399.1963, Y 50.8037, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23636] = {X 399.1489, Y 50.7519, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23637] = {X 399.0812, Y 50.6667, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23638] = {X 399.0260, Y 50.5729, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23639] = {X 398.9115, Y 50.3259, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23640] = {X 398.8790, Y 50.2182, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23641] = {X 398.8622, Y 50.1071, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23642] = {X 398.8589, Y 50.0000, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23643] = {X 398.8672, Y 49.8526, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23644] = {X 398.8961, Y 49.7161, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23645] = {X 398.9487, Y 49.5869, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23646] = {X 399.0328, Y 49.4187, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23647] = {X 399.1230, Y 49.2753, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23648] = {X 399.2418, Y 49.1546, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23649] = {X 399.3261, Y 49.0876, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23650] = {X 399.4187, Y 49.0328, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23651] = {X 399.6741, Y 48.9115, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23652] = {X 399.7818, Y 48.8790, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23653] = {X 399.8929, Y 48.8622, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23654] = {X 400.0000, Y 48.8589, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23655] = {X 400.1474, Y 48.8672, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23656] = {X 400.2379, Y 48.8841, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23657] = {X 400.3259, Y 48.9115, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23658] = {X 400.4655, Y 48.9644, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23659] = {X 400.5133, Y 48.9844, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23660] = {X 400.5595, Y 49.0074, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23661] = {X 400.6449, Y 49.0596, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23662] = {X 400.7229, Y 49.1223, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23663] = {X 400.8037, Y 49.1963, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23664] = {X 400.8777, Y 49.2771, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23665] = {X 400.9436, Y 49.3596, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23666] = {X 400.9977, Y 49.4502, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23667] = {X 401.0179, Y 49.4918, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23668] = {X 401.0356, Y 49.5345, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23669] = {X 401.0885, Y 49.6741, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23670] = {X 401.1128, Y 49.7487, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23671] = {X 401.1296, Y 49.8253, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23672] = {X 401.1357, Y 49.8760, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23673] = {X 401.1374, Y 49.9270, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23674] = {X 401.0838, Y 55.0387, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23675] = {X 400.9906, Y 55.5531, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23676] = {X 400.7327, Y 56.0079, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23677] = {X 400.3391, Y 56.3519, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23678] = {X 399.8539, Y 56.5466, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23679] = {X 399.3316, Y 56.5700, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23680] = {X 398.9318, Y 56.5203, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23681] = {X 398.6723, Y 56.4714, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23682] = {X 398.4575, Y 56.4245, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23683] = {X 398.2457, Y 56.3656, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23684] = {X 397.9521, Y 56.2749, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23685] = {X 397.5970, Y 56.1403, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23686] = {X 397.4213, Y 56.0686, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23687] = {X 397.2492, Y 55.9885, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23688] = {X 396.6376, Y 55.6850, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23689] = {X 396.4340, Y 55.5647, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23690] = {X 396.0969, Y 55.3409, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23691] = {X 395.7849, Y 55.0835, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23692] = {X 395.3319, Y 54.6681, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23693] = {X 394.9165, Y 54.2151, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23694] = {X 394.6591, Y 53.9031, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23695] = {X 394.4353, Y 53.5660, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23696] = {X 394.3150, Y 53.3624, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23697] = {X 394.0115, Y 52.7508, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23698] = {X 393.9314, Y 52.5787, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23699] = {X 393.8597, Y 52.4030, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23700] = {X 393.7251, Y 52.0479, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23701] = {X 393.6344, Y 51.7543, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23702] = {X 393.5755, Y 51.5425, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23703] = {X 393.5286, Y 51.3277, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23704] = {X 393.4797, Y 51.0682, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23705] = {X 393.4128, Y 50.5302, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23706] = {X 393.3962, Y 50.0000, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23707] = {X 393.4128, Y 49.4698, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23708] = {X 393.4797, Y 48.9318, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23709] = {X 393.5286, Y 48.6723, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23710] = {X 393.5755, Y 48.4575, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23711] = {X 393.6344, Y 48.2457, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23712] = {X 393.7251, Y 47.9521, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23713] = {X 393.8546, Y 47.6106, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23714] = {X 393.9287, Y 47.4293, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23715] = {X 394.0117, Y 47.2520, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23716] = {X 394.3176, Y 46.6402, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23717] = {X 394.4315, Y 46.4449, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23718] = {X 394.6599, Y 46.0977, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23719] = {X 394.9240, Y 45.7768, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23720] = {X 395.3319, Y 45.3319, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23721] = {X 395.7768, Y 44.9240, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23722] = {X 396.0977, Y 44.6599, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23723] = {X 396.4449, Y 44.4315, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23724] = {X 396.6402, Y 44.3176, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23725] = {X 397.2520, Y 44.0117, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23726] = {X 397.4293, Y 43.9287, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23727] = {X 397.6106, Y 43.8546, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23728] = {X 397.9521, Y 43.7251, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23729] = {X 398.2457, Y 43.6344, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23730] = {X 398.4575, Y 43.5755, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23731] = {X 398.6723, Y 43.5286, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23732] = {X 398.9318, Y 43.4797, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23733] = {X 399.4698, Y 43.4128, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23734] = {X 400.0000, Y 43.3962, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23735] = {X 400.5302, Y 43.4128, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23736] = {X 401.0682, Y 43.4797, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23737] = {X 401.3277, Y 43.5286, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23738] = {X 401.5425, Y 43.5755, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23739] = {X 401.7543, Y 43.6344, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23740] = {X 402.0479, Y 43.7251, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23741] = {X 402.6368, Y 43.9484, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23742] = {X 402.9414, Y 44.0913, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23743] = {X 403.3099, Y 44.2846, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23744] = {X 403.5644, Y 44.4347, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23745] = {X 403.9029, Y 44.6591, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23746] = {X 404.2162, Y 44.9176, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23747] = {X 404.6681, Y 45.3319, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23748] = {X 405.0824, Y 45.7837, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23749] = {X 405.3409, Y 46.0971, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23750] = {X 405.5653, Y 46.4356, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23751] = {X 405.7154, Y 46.6901, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23752] = {X 405.9087, Y 47.0586, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23753] = {X 406.0516, Y 47.3632, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23754] = {X 406.2749, Y 47.9521, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23755] = {X 406.3656, Y 48.2457, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23756] = {X 406.4245, Y 48.4575, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23757] = {X 406.4714, Y 48.6723, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23758] = {X 406.5203, Y 48.9318, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23759] = {X 406.5872, Y 49.4698, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23760] = {X 406.6038, Y 50.0000, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23761] = {X 406.5872, Y 50.5302, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23762] = {X 406.5203, Y 51.0682, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23763] = {X 406.4714, Y 51.3277, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23764] = {X 406.4245, Y 51.5425, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23765] = {X 406.3656, Y 51.7543, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23766] = {X 406.2749, Y 52.0479, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23767] = {X 406.1454, Y 52.3894, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23768] = {X 406.0713, Y 52.5707, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23769] = {X 405.9883, Y 52.7480, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23770] = {X 405.6824, Y 53.3598, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23771] = {X 405.5685, Y 53.5551, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23772] = {X 405.4402, Y 53.7599, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23773] = {X 405.2995, Y 53.9564, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23774] = {X 405.0322, Y 54.4323, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23775] = {X 404.9072, Y 54.9636, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23776] = {X 404.9344, Y 55.5087, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23777] = {X 405.1116, Y 56.0249, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23778] = {X 406.2037, Y 58.1681, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23779] = {X 406.3927, Y 58.7513, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23780] = {X 406.3913, Y 59.3643, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23781] = {X 406.1997, Y 59.9466, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23782] = {X 405.8367, Y 60.4407, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23783] = {X 405.3383, Y 60.7976, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23784] = {X 404.9429, Y 60.9953, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23785] = {X 404.7649, Y 61.0787, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23786] = {X 404.5830, Y 61.1530, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23787] = {X 403.8237, Y 61.4408, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23788] = {X 403.0711, Y 61.6735, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23789] = {X 402.8586, Y 61.7326, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23790] = {X 402.6432, Y 61.7796, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23791] = {X 401.9115, Y 61.9175, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23792] = {X 400.9534, Y 62.0367, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
