DEFDAT CNC2 Public 
DECL GLOBAL FRAME gfCNCPoint2[30000] 
 
 
gfCNCPoint2[1] = {X 513.9382, Y 55.3384, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27054] = {X 793.4699, Y 53.8728, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27055] = {X 793.3661, Y 53.6872, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27056] = {X 793.1916, Y 53.3540, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27057] = {X 792.9324, Y 52.7733, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27058] = {X 792.8092, Y 52.4102, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27059] = {X 792.6380, Y 51.8334, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27060] = {X 792.5796, Y 51.6130, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27061] = {X 792.5342, Y 51.3897, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27062] = {X 792.4929, Y 51.1505, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27063] = {X 792.4299, Y 50.5721, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27064] = {X 792.4120, Y 50.0000, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27065] = {X 792.4299, Y 49.4279, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27066] = {X 792.4929, Y 48.8495, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27067] = {X 792.5373, Y 48.5923, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27068] = {X 792.5810, Y 48.3764, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27069] = {X 792.6368, Y 48.1632, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27070] = {X 792.8067, Y 47.5826, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27071] = {X 792.9238, Y 47.2460, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27072] = {X 793.1916, Y 46.6460, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27073] = {X 793.4418, Y 46.1681, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27074] = {X 793.6405, Y 45.8312, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27075] = {X 793.8719, Y 45.5160, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27076] = {X 794.3596, Y 44.9174, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27077] = {X 794.6244, Y 44.6244, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27078] = {X 794.9174, Y 44.3596, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27079] = {X 795.5160, Y 43.8719, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27080] = {X 795.8312, Y 43.6405, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27081] = {X 796.1681, Y 43.4418, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27082] = {X 796.6460, Y 43.1916, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27083] = {X 797.2460, Y 42.9238, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27084] = {X 797.5826, Y 42.8067, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27085] = {X 798.1632, Y 42.6368, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27086] = {X 798.3764, Y 42.5810, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27087] = {X 798.5924, Y 42.5373, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27088] = {X 798.8495, Y 42.4929, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27089] = {X 799.4279, Y 42.4299, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27090] = {X 800.0000, Y 42.4120, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27091] = {X 800.5721, Y 42.4299, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27092] = {X 801.1505, Y 42.4929, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27093] = {X 801.5082, Y 42.5546, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27094] = {X 801.7796, Y 42.6116, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27095] = {X 802.0463, Y 42.6877, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27096] = {X 802.3434, Y 42.7842, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27097] = {X 802.7652, Y 42.9288, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27098] = {X 803.3540, Y 43.1916, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27099] = {X 803.5738, Y 43.3067, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27100] = {X 804.1010, Y 43.4922, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27101] = {X 804.6591, Y 43.5205, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27102] = {X 805.2023, Y 43.3894, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27103] = {X 805.6860, Y 43.1096, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27104] = {X 807.5289, Y 41.6545, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27105] = {X 808.0631, Y 41.3552, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27106] = {X 808.6638, Y 41.2363, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27107] = {X 809.2717, Y 41.3095, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27108] = {X 809.8269, Y 41.5677, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27109] = {X 810.2747, Y 41.9853, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27110] = {X 810.4883, Y 42.2590, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27111] = {X 810.8757, Y 42.7793, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27112] = {X 811.1300, Y 43.1681, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27113] = {X 811.2291, Y 43.3280, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27114] = {X 811.3204, Y 43.4925, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27115] = {X 811.7247, Y 44.2647, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27116] = {X 812.1568, Y 45.2327, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27117] = {X 812.3951, Y 45.9280, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27118] = {X 812.5889, Y 46.5246, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27119] = {X 812.7527, Y 47.1395, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27120] = {X 812.9165, Y 48.0888, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27121] = {X 813.0788, Y 49.5787, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27122] = {X 813.1016, Y 50.0000, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27123] = {X 813.0788, Y 50.4213, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27124] = {X 812.9165, Y 51.9112, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27125] = {X 812.7903, Y 52.6423, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27126] = {X 812.7465, Y 52.8589, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27127] = {X 812.6905, Y 53.0727, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27128] = {X 812.3951, Y 54.0821, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27129] = {X 812.1568, Y 54.7673, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27130] = {X 811.7247, Y 55.7353, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27131] = {X 811.3457, Y 56.4593, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27132] = {X 811.2266, Y 56.6703, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27133] = {X 811.0947, Y 56.8735, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27134] = {X 810.4882, Y 57.7469, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27135] = {X 809.8325, Y 58.5814, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27136] = {X 809.2367, Y 59.2367, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27137] = {X 808.5813, Y 59.8326, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27138] = {X 807.5058, Y 60.7090, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27139] = {X 807.1900, Y 60.9408, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27140] = {X 806.8526, Y 61.1397, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27141] = {X 805.7353, Y 61.7247, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27142] = {X 804.7673, Y 62.1568, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27143] = {X 804.0821, Y 62.3951, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27144] = {X 803.0727, Y 62.6905, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27145] = {X 802.8589, Y 62.7465, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27146] = {X 802.6423, Y 62.7903, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27147] = {X 801.9112, Y 62.9165, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27148] = {X 800.9535, Y 63.0208, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27149] = {X 800.0000, Y 63.0506, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27150] = {X 799.0465, Y 63.0208, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27151] = {X 798.0888, Y 62.9165, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27152] = {X 797.3652, Y 62.7916, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27153] = {X 797.1412, Y 62.7461, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27154] = {X 796.9203, Y 62.6876, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27155] = {X 795.9352, Y 62.3951, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27156] = {X 795.2326, Y 62.1567, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27157] = {X 794.2647, Y 61.7247, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27158] = {X 793.5150, Y 61.3322, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27159] = {X 793.3287, Y 61.2280, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27160] = {X 793.1484, Y 61.1138, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27161] = {X 792.2182, Y 60.4881, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27162] = {X 791.8089, Y 60.1754, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27163] = {X 791.4191, Y 59.8330, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27164] = {X 790.1670, Y 58.5809, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27165] = {X 789.8246, Y 58.1911, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27166] = {X 789.5119, Y 57.7818, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27167] = {X 788.8862, Y 56.8516, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27168] = {X 788.7720, Y 56.6713, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27169] = {X 788.6678, Y 56.4850, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27170] = {X 788.2753, Y 55.7353, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27171] = {X 787.8433, Y 54.7674, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27172] = {X 787.6049, Y 54.0648, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27173] = {X 787.3125, Y 53.0797, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27174] = {X 787.2539, Y 52.8588, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27175] = {X 787.2084, Y 52.6347, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27176] = {X 787.0835, Y 51.9112, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27177] = {X 786.9792, Y 50.9535, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27178] = {X 786.9494, Y 50.0000, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27179] = {X 786.9792, Y 49.0465, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27180] = {X 787.0835, Y 48.0888, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27181] = {X 787.2097, Y 47.3578, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27182] = {X 787.2535, Y 47.1411, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27183] = {X 787.3095, Y 46.9273, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27184] = {X 787.6049, Y 45.9179, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27185] = {X 787.8432, Y 45.2327, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27186] = {X 788.2753, Y 44.2647, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27187] = {X 788.8603, Y 43.1474, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27188] = {X 789.0592, Y 42.8100, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27189] = {X 789.2911, Y 42.4942, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27190] = {X 790.4783, Y 41.0371, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27191] = {X 790.7435, Y 40.7435, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27192] = {X 791.0371, Y 40.4783, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27193] = {X 792.4942, Y 39.2910, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27194] = {X 792.8100, Y 39.0592, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27195] = {X 793.1475, Y 38.8602, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27196] = {X 794.2647, Y 38.2753, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27197] = {X 795.2327, Y 37.8432, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27198] = {X 795.9179, Y 37.6049, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27199] = {X 796.9272, Y 37.3095, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27200] = {X 797.1411, Y 37.2535, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27201] = {X 797.3578, Y 37.2097, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27202] = {X 798.0888, Y 37.0835, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27203] = {X 799.0465, Y 36.9792, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27204] = {X 800.0000, Y 36.9494, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27205] = {X 800.9535, Y 36.9792, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27206] = {X 801.9112, Y 37.0835, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27207] = {X 802.8605, Y 37.2473, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27208] = {X 803.4754, Y 37.4111, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27209] = {X 804.0720, Y 37.6049, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27210] = {X 804.7673, Y 37.8432, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27211] = {X 805.7353, Y 38.2753, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27212] = {X 806.6744, Y 38.7670, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27213] = {X 807.2355, Y 39.1244, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27214] = {X 807.7774, Y 39.5117, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27215] = {X 808.5813, Y 40.1674, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27216] = {X 809.2367, Y 40.7633, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27217] = {X 809.8325, Y 41.4186, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27218] = {X 810.4883, Y 42.2590, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27219] = {X 810.8757, Y 42.7793, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27220] = {X 811.1300, Y 43.1681, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27221] = {X 811.2291, Y 43.3280, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27222] = {X 811.3204, Y 43.4925, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27223] = {X 811.7247, Y 44.2647, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27224] = {X 812.1568, Y 45.2327, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27225] = {X 812.1994, Y 45.3572, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27226] = {X 812.3884, Y 46.2098, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27227] = {X 812.3829, Y 47.0831, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27228] = {X 812.1832, Y 47.9333, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27229] = {X 811.7993, Y 48.7177, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27230] = {X 811.2504, Y 49.3971, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27231] = {X 810.5642, Y 49.9372, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27232] = {X 809.7750, Y 50.3112, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27233] = {X 809.7750, Y 50.3112, Z -73.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27234] = {X 803.0591, Y 49.7455, Z -73.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27235] = {X 803.4070, Y 50.3069, Z -73.8436, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27236] = {X 803.6484, Y 51.5752, Z -74.1896, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27237] = {X 803.4189, Y 52.8457, Z -74.5355, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27238] = {X 802.9841, Y 53.6563, Z -74.7820, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27239] = {X 802.0525, Y 54.5502, Z -75.1279, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27240] = {X 800.8624, Y 55.0506, Z -75.4739, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27241] = {X 799.5719, Y 55.0909, Z -75.8198, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27242] = {X 798.3528, Y 54.6658, Z -76.1658, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27243] = {X 797.3672, Y 53.8318, Z -76.5117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27244] = {X 796.8827, Y 53.0500, Z -76.7582, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27245] = {X 796.5743, Y 51.7963, Z -77.1041, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27246] = {X 796.7360, Y 50.5153, Z -77.4500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27247] = {X 797.3463, Y 49.3776, Z -77.7960, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27248] = {X 798.3241, Y 48.5344, Z -78.1419, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27249] = {X 799.5391, Y 48.0979, Z -78.4879, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27250] = {X 799.9988, Y 48.0835, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27251] = {X 800.1153, Y 48.0871, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27252] = {X 800.3337, Y 48.1095, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27253] = {X 800.5468, Y 48.1624, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27254] = {X 800.6424, Y 48.1935, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27255] = {X 800.9386, Y 48.3243, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27256] = {X 801.2016, Y 48.5134, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27257] = {X 801.3313, Y 48.6307, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27258] = {X 801.4471, Y 48.7618, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27259] = {X 801.5582, Y 48.9029, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27260] = {X 801.7254, Y 49.1641, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27261] = {X 801.8376, Y 49.4532, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27262] = {X 801.8905, Y 49.6663, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27263] = {X 801.9129, Y 49.8847, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27264] = {X 801.9165, Y 50.0000, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27265] = {X 801.9129, Y 50.1178, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27266] = {X 801.8837, Y 50.3771, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27267] = {X 801.8119, Y 50.6280, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27268] = {X 801.7030, Y 50.8821, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27269] = {X 801.5510, Y 51.1130, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27270] = {X 801.4673, Y 51.2184, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27271] = {X 801.3499, Y 51.3499, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27272] = {X 801.2184, Y 51.4673, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27273] = {X 801.1130, Y 51.5510, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27274] = {X 800.8463, Y 51.7228, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27275] = {X 800.5504, Y 51.8372, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27276] = {X 800.3368, Y 51.8903, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27277] = {X 800.1178, Y 51.9129, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27278] = {X 800.0000, Y 51.9165, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27279] = {X 799.8092, Y 51.9106, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27280] = {X 799.7260, Y 51.9015, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27281] = {X 799.5729, Y 51.8771, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27282] = {X 799.4229, Y 51.8376, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27283] = {X 799.2482, Y 51.7751, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27284] = {X 799.0820, Y 51.6923, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27285] = {X 798.8922, Y 51.5712, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27286] = {X 798.7217, Y 51.4239, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27287] = {X 798.5761, Y 51.2783, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27288] = {X 798.3843, Y 51.0471, Z -78.6111, A 0.000, B 0.000, C 0.000 } 
